2,144,Alexandre Oukidja,FC Metz,base,23/24,Base
2,145,Koffi Kouao,FC Metz,base,23/24,Base
2,146,Fali Candé,FC Metz,base,23/24,Base
2,147,Sadibou Sané,FC Metz,base,23/24,Base
2,148,Matthieu Udol,FC Metz,base,23/24,Base
2,149,Kevin N'Doram,FC Metz,base,23/24,Base
2,150,Arthur Atta,FC Metz,base,23/24,Base
2,151,Thijs Dallinga,Toulouse FC,base,23/24,Base
2,152,Zakaria Aboukhlal,Toulouse FC,base,23/24,Base
2,153,Stijn Spierings,Toulouse FC,base,23/24,Base
2,154,Guillaume Restes,Toulouse FC,base,23/24,Base
2,155,Mikkel Desler,Toulouse FC,base,23/24,Base
2,156,Rasmus Nicolaisen,Toulouse FC,base,23/24,Base
2,157,Logan Costa,Toulouse FC,base,23/24,Base
2,158,Gabriel Suazo,Toulouse FC,base,23/24,Base
2,159,Vincent Sierro,Toulouse FC,base,23/24,Base
2,160,Branco van den Boomen,Toulouse FC,base,23/24,Base
2,161,Muhammed Cham,Clermont Foot,base,23/24,Base
2,162,Grejohn Kyei,Clermont Foot,base,23/24,Base
2,163,Johan Gastien,Clermont Foot,base,23/24,Base
2,164,Mory Diaw,Clermont Foot,base,23/24,Base
2,165,Neto Borges,Clermont Foot,base,23/24,Base
2,166,Florent Ogier,Clermont Foot,base,23/24,Base
2,167,Alidu Seidu,Clermont Foot,base,23/24,Base
2,168,Neto Borges,Clermont Foot,base,23/24,Base
2,169,Habib Keita,Clermont Foot,base,23/24,Base
2,170,Jim Allevinah,Clermont Foot,base,23/24,Base
2,171,Terem Moffi,FC Lorient,base,23/24,Base
2,172,Enzo Le Fée,FC Lorient,base,23/24,Base
2,173,Ibrahima Koné,FC Lorient,base,23/24,Base
2,174,Yvon Mvogo,FC Lorient,base,23/24,Base
2,175,Gédéon Kalulu,FC Lorient,base,23/24,Base
2,176,Montassar Talbi,FC Lorient,base,23/24,Base
2,177,Julien Laporte,FC Lorient,base,23/24,Base
2,178,Théo Le Bris,FC Lorient,base,23/24,Base
2,179,Laurent Abergel,FC Lorient,base,23/24,Base
2,180,Romain Faivre,FC Lorient,base,23/24,Base
2,181,Denis Bouanga,AS Saint-Étienne,base,23/24,Base
2,182,Wahbi Khazri,AS Saint-Étienne,base,23/24,Base
2,183,Zaydou Youssouf,AS Saint-Étienne,base,23/24,Base
2,184,Étienne Green,AS Saint-Étienne,base,23/24,Base
2,185,Yvann Maçon,AS Saint-Étienne,base,23/24,Base
2,186,Mickael Nade,AS Saint-Étienne,base,23/24,Base
2,187,Dylan Chambost,AS Saint-Étienne,base,23/24,Base
2,188,Timothée Kolodziejczak,AS Saint-Étienne,base,23/24,Base
2,189,Mahdi Camara,AS Saint-Étienne,base,23/24,Base
2,190,Ryad Boudebouz,AS Saint-Étienne,base,23/24,Base
2,191,Sofiane Boufal,Angers SCO,base,23/24,Base
2,192,Abdallah Sima,Angers SCO,base,23/24,Base
2,193,Batista Mendy,Angers SCO,base,23/24,Base
2,194,Paul Bernardoni,Angers SCO,base,23/24,Base
2,195,Yan Valery,Angers SCO,base,23/24,Base
2,196,Cédric Hountondji,Angers SCO,base,23/24,Base
2,197,Miha Blazic,Angers SCO,base,23/24,Base
2,198,Souleyman Doumbia,Angers SCO,base,23/24,Base
2,199,Nabil Bentaleb,Angers SCO,base,23/24,Base
2,200,Himad Abdelli,Angers SCO,base,23/24,Base
